track_title,preview_url,album_title
Save Your Tears,"https://cdnt-preview.dzcdn.net/api/1/1/6/0/3/0/6030d100df57535a6dd78ee08bf99261.mp3?hdnea=exp=1760157410~acl=/api/1/1/6/0/3/0/6030d100df57535a6dd78ee08bf99261.mp3*~data=user_id=0,application_id=42~hmac=2f1993e008d906f4bb9f25e335ce0c92c40eeea1edbee421fe6853f704897e24",After Hours
Repeat After Me (Interlude),"https://cdnt-preview.dzcdn.net/api/1/1/3/e/6/0/3e690b192c9158a3c61a20b49cc476fd.mp3?hdnea=exp=1760157410~acl=/api/1/1/3/e/6/0/3e690b192c9158a3c61a20b49cc476fd.mp3*~data=user_id=0,application_id=42~hmac=a403a1528675a9bc889080e5d916de37d7d9b2406292fb7d726df427afc40ffb",After Hours
After Hours,"https://cdnt-preview.dzcdn.net/api/1/1/5/d/a/0/5daff26bf5fb18b7be35df4cbc1fcc8b.mp3?hdnea=exp=1760157410~acl=/api/1/1/5/d/a/0/5daff26bf5fb18b7be35df4cbc1fcc8b.mp3*~data=user_id=0,application_id=42~hmac=9ecfa13a862daf36017b87001f08f418f0f9533b450ec3c7e76b50188ee5652a",After Hours
Until I Bleed Out,"https://cdnt-preview.dzcdn.net/api/1/1/f/a/2/0/fa2ebf166439e4ab97dc516c44c32645.mp3?hdnea=exp=1760157410~acl=/api/1/1/f/a/2/0/fa2ebf166439e4ab97dc516c44c32645.mp3*~data=user_id=0,application_id=42~hmac=17f3e2409b67601d1f0cb83d1e0a45c973fbb24fb5c4c9000fc9e1a8e8867693",After Hours
Alone Again,"https://cdnt-preview.dzcdn.net/api/1/1/7/7/f/0/77fede5c5ff0443224c8ef32a752bb2b.mp3?hdnea=exp=1760157410~acl=/api/1/1/7/7/f/0/77fede5c5ff0443224c8ef32a752bb2b.mp3*~data=user_id=0,application_id=42~hmac=34b43d58450976681fce7aae641e220de0722a3b8eea5b011c1389b9d6bd38cc",After Hours (Deluxe)
Too Late,"https://cdnt-preview.dzcdn.net/api/1/1/7/c/e/0/7ce1b15c6ca8b068671b7fd2b9446e74.mp3?hdnea=exp=1760157410~acl=/api/1/1/7/c/e/0/7ce1b15c6ca8b068671b7fd2b9446e74.mp3*~data=user_id=0,application_id=42~hmac=79fd7268bb42cc227a8f4b8f027faea0a5edea77a10f5e981d232bec8d6622ff",After Hours (Deluxe)
Hardest To Love,"https://cdnt-preview.dzcdn.net/api/1/1/5/7/4/0/574e717e86ecbb730d982ea9befd1c05.mp3?hdnea=exp=1760157410~acl=/api/1/1/5/7/4/0/574e717e86ecbb730d982ea9befd1c05.mp3*~data=user_id=0,application_id=42~hmac=6873e3d8a32fb013750159fc20587bef78a571a460a99defd89b6a61c3e0981c",After Hours (Deluxe)
Scared To Live,"https://cdnt-preview.dzcdn.net/api/1/1/9/8/7/0/987f7e79bb037ff87e57eb0b5e8fe2df.mp3?hdnea=exp=1760157410~acl=/api/1/1/9/8/7/0/987f7e79bb037ff87e57eb0b5e8fe2df.mp3*~data=user_id=0,application_id=42~hmac=5f4d7809786f7d14b66a6e40dc7f49e860f432bbb56f44e3be7135ec2e861f9c",After Hours (Deluxe)
Snowchild,"https://cdnt-preview.dzcdn.net/api/1/1/6/e/b/0/6eb065c727ee82239ef03bb25e303bb3.mp3?hdnea=exp=1760157410~acl=/api/1/1/6/e/b/0/6eb065c727ee82239ef03bb25e303bb3.mp3*~data=user_id=0,application_id=42~hmac=d4fcf2021dfe4df8552db267987bc0134a9e2a5a9cfcfde19cff47421de39d06",After Hours (Deluxe)
Escape From LA,"https://cdnt-preview.dzcdn.net/api/1/1/3/4/d/0/34d4646681495e45f4a552adf32ef917.mp3?hdnea=exp=1760157410~acl=/api/1/1/3/4/d/0/34d4646681495e45f4a552adf32ef917.mp3*~data=user_id=0,application_id=42~hmac=c0389b2bd9588a49c3aa18cecb853f48000ad2742fda976b333a506cbbb31abb",After Hours (Deluxe)
Heartless,"https://cdnt-preview.dzcdn.net/api/1/1/1/8/b/0/18b3863e099c3936a8c161f65794d5f5.mp3?hdnea=exp=1760157410~acl=/api/1/1/1/8/b/0/18b3863e099c3936a8c161f65794d5f5.mp3*~data=user_id=0,application_id=42~hmac=15513cde1bd8ed55ba5a81550dee237d3ffe6047caed2ef608d9753a877e777f",After Hours (Deluxe)
Faith,"https://cdnt-preview.dzcdn.net/api/1/1/b/d/6/0/bd60e75f4cfa62d6e6cd758fe321d61c.mp3?hdnea=exp=1760157410~acl=/api/1/1/b/d/6/0/bd60e75f4cfa62d6e6cd758fe321d61c.mp3*~data=user_id=0,application_id=42~hmac=32326441f4e773459d54ce45cae9909dfd114e2016c3c8b6d51a4d49dfd3a11c",After Hours (Deluxe)
Blinding Lights,"https://cdnt-preview.dzcdn.net/api/1/1/e/c/d/0/ecdd36a74a4ea3bec2548eecbccfdd2d.mp3?hdnea=exp=1760157410~acl=/api/1/1/e/c/d/0/ecdd36a74a4ea3bec2548eecbccfdd2d.mp3*~data=user_id=0,application_id=42~hmac=414585deb27e92c224a296855d325a5574b2598657d51baa4666371e2424da23",After Hours (Deluxe)
In Your Eyes,"https://cdnt-preview.dzcdn.net/api/1/1/9/b/3/0/9b35bf04a322fed228ec5d005f8b12db.mp3?hdnea=exp=1760157410~acl=/api/1/1/9/b/3/0/9b35bf04a322fed228ec5d005f8b12db.mp3*~data=user_id=0,application_id=42~hmac=1004cef212b892d91de170e90cb0e854bbe3cd46a84be99f33648b827861e34d",After Hours (Deluxe)
Save Your Tears,"https://cdnt-preview.dzcdn.net/api/1/1/4/1/5/0/41526a88b8708f772571b41a4a8b14e2.mp3?hdnea=exp=1760157410~acl=/api/1/1/4/1/5/0/41526a88b8708f772571b41a4a8b14e2.mp3*~data=user_id=0,application_id=42~hmac=da8142e54fe4b3d64e0e617f83a5243adceb05c06cc4a36e71bb63ed6e7f253c",After Hours (Deluxe)
Repeat After Me (Interlude),"https://cdnt-preview.dzcdn.net/api/1/1/0/f/b/0/0fb115d332d2a1da7565a47a776feb27.mp3?hdnea=exp=1760157410~acl=/api/1/1/0/f/b/0/0fb115d332d2a1da7565a47a776feb27.mp3*~data=user_id=0,application_id=42~hmac=4b4da6ba00d6861fe613dc5c1254dddd361d331ae0f06e0f231a2b2ccf8f537b",After Hours (Deluxe)
After Hours,"https://cdnt-preview.dzcdn.net/api/1/1/1/1/f/0/11f7b42508587b94dcc3b95db98b645e.mp3?hdnea=exp=1760157410~acl=/api/1/1/1/1/f/0/11f7b42508587b94dcc3b95db98b645e.mp3*~data=user_id=0,application_id=42~hmac=fe255a2e2702cfc022b841c554e3dd0b3366874c7ab4beda2c862ff8085e8f13",After Hours (Deluxe)
Until I Bleed Out,"https://cdnt-preview.dzcdn.net/api/1/1/5/8/1/0/5810e0404351d550e7930605d62a7bf9.mp3?hdnea=exp=1760157410~acl=/api/1/1/5/8/1/0/5810e0404351d550e7930605d62a7bf9.mp3*~data=user_id=0,application_id=42~hmac=3041afe78da5cc472a52b13a327498ba43c5e36b7a3f84c35e192cc5c04dd423",After Hours (Deluxe)
Nothing Compares (Bonus Track),"https://cdnt-preview.dzcdn.net/api/1/1/6/5/5/0/655b9f3edc2ff826e8964bcbb4962499.mp3?hdnea=exp=1760157410~acl=/api/1/1/6/5/5/0/655b9f3edc2ff826e8964bcbb4962499.mp3*~data=user_id=0,application_id=42~hmac=12d9ba8f73ea4c9872a09c4951b4d2097211b9bf8dcf484c8a4545369dec1c2b",After Hours (Deluxe)
Missed You (Bonus Track),"https://cdnt-preview.dzcdn.net/api/1/1/4/9/9/0/499914d94708d0461fef5c05f76c6313.mp3?hdnea=exp=1760157410~acl=/api/1/1/4/9/9/0/499914d94708d0461fef5c05f76c6313.mp3*~data=user_id=0,application_id=42~hmac=dce815a0a1c86408be651ecb42bd2dcbd9fee7e194fea40fad39eff36dcc6c20",After Hours (Deluxe)
Final Lullaby (Bonus Track),"https://cdnt-preview.dzcdn.net/api/1/1/6/1/a/0/61aaf2b05b7a6dc114cbef5073be4085.mp3?hdnea=exp=1760157410~acl=/api/1/1/6/1/a/0/61aaf2b05b7a6dc114cbef5073be4085.mp3*~data=user_id=0,application_id=42~hmac=60e7f76458add2c4962bb1b6b686fdbd7ced1839a8e0e489d086b0b847c38c53",After Hours (Deluxe)
Alone Again,"https://cdnt-preview.dzcdn.net/api/1/1/7/7/f/0/77fede5c5ff0443224c8ef32a752bb2b.mp3?hdnea=exp=1760157411~acl=/api/1/1/7/7/f/0/77fede5c5ff0443224c8ef32a752bb2b.mp3*~data=user_id=0,application_id=42~hmac=bea3fe6aac66dce1f1aaea25182a92b0099fc81c0bfd60d414f388b667956560",After Hours (Deluxe)
Too Late,"https://cdnt-preview.dzcdn.net/api/1/1/7/c/e/0/7ce1b15c6ca8b068671b7fd2b9446e74.mp3?hdnea=exp=1760157411~acl=/api/1/1/7/c/e/0/7ce1b15c6ca8b068671b7fd2b9446e74.mp3*~data=user_id=0,application_id=42~hmac=bae0ab2ca3a615ff9ff2bed637bb3d7fee3ad4b148a400f3228e30654bdfa964",After Hours (Deluxe)
Hardest To Love,"https://cdnt-preview.dzcdn.net/api/1/1/5/7/4/0/574e717e86ecbb730d982ea9befd1c05.mp3?hdnea=exp=1760157411~acl=/api/1/1/5/7/4/0/574e717e86ecbb730d982ea9befd1c05.mp3*~data=user_id=0,application_id=42~hmac=596002e0a20166ffdb0f230d80485482ebb18b315d49dcaf2745a4a5eeb9cf91",After Hours (Deluxe)
Scared To Live,"https://cdnt-preview.dzcdn.net/api/1/1/9/8/7/0/987f7e79bb037ff87e57eb0b5e8fe2df.mp3?hdnea=exp=1760157411~acl=/api/1/1/9/8/7/0/987f7e79bb037ff87e57eb0b5e8fe2df.mp3*~data=user_id=0,application_id=42~hmac=e6f14ff9bef3419cc7ee556f06cf42033567bf8d33e31d41f3ca7e4cd059efcd",After Hours (Deluxe)
Snowchild,"https://cdnt-preview.dzcdn.net/api/1/1/6/e/b/0/6eb065c727ee82239ef03bb25e303bb3.mp3?hdnea=exp=1760157411~acl=/api/1/1/6/e/b/0/6eb065c727ee82239ef03bb25e303bb3.mp3*~data=user_id=0,application_id=42~hmac=a89ce90de75e758f1d8e5b17b3cba4bb28e4c3a54c28ed4cec58d5390daceb74",After Hours (Deluxe)
Escape From LA,"https://cdnt-preview.dzcdn.net/api/1/1/3/4/d/0/34d4646681495e45f4a552adf32ef917.mp3?hdnea=exp=1760157411~acl=/api/1/1/3/4/d/0/34d4646681495e45f4a552adf32ef917.mp3*~data=user_id=0,application_id=42~hmac=9680d992d5f44bb2ba44c3cb6150f25256ecc62a2698fcc4943f1c6f9bdbf1ab",After Hours (Deluxe)
Heartless,"https://cdnt-preview.dzcdn.net/api/1/1/1/8/b/0/18b3863e099c3936a8c161f65794d5f5.mp3?hdnea=exp=1760157411~acl=/api/1/1/1/8/b/0/18b3863e099c3936a8c161f65794d5f5.mp3*~data=user_id=0,application_id=42~hmac=7c41537bf86b97625fd2ca50a13329b866b1794184ed53ae6213b3cc7cde68c5",After Hours (Deluxe)
Faith,"https://cdnt-preview.dzcdn.net/api/1/1/b/d/6/0/bd60e75f4cfa62d6e6cd758fe321d61c.mp3?hdnea=exp=1760157411~acl=/api/1/1/b/d/6/0/bd60e75f4cfa62d6e6cd758fe321d61c.mp3*~data=user_id=0,application_id=42~hmac=82dd6e9d5ac3a638ecc551207886e12b953434ce0830c5f6b7ea8b7687ad4ec0",After Hours (Deluxe)
Blinding Lights,"https://cdnt-preview.dzcdn.net/api/1/1/e/c/d/0/ecdd36a74a4ea3bec2548eecbccfdd2d.mp3?hdnea=exp=1760157411~acl=/api/1/1/e/c/d/0/ecdd36a74a4ea3bec2548eecbccfdd2d.mp3*~data=user_id=0,application_id=42~hmac=dcde537a0dbd4b3211097dd015e1868308df2cc3abc36e6dff13335afc9af83f",After Hours (Deluxe)
In Your Eyes,"https://cdnt-preview.dzcdn.net/api/1/1/9/b/3/0/9b35bf04a322fed228ec5d005f8b12db.mp3?hdnea=exp=1760157411~acl=/api/1/1/9/b/3/0/9b35bf04a322fed228ec5d005f8b12db.mp3*~data=user_id=0,application_id=42~hmac=a779ce7e0f5aecb1b4ffeb0ba1ba3bbe310705c26318dbdab4bb5fe479117bca",After Hours (Deluxe)
Save Your Tears,"https://cdnt-preview.dzcdn.net/api/1/1/4/1/5/0/41526a88b8708f772571b41a4a8b14e2.mp3?hdnea=exp=1760157411~acl=/api/1/1/4/1/5/0/41526a88b8708f772571b41a4a8b14e2.mp3*~data=user_id=0,application_id=42~hmac=6c0e483a8732ad3dafd0396625ce0dbfa3863915115a3bd8ce730275796698f4",After Hours (Deluxe)
Repeat After Me (Interlude),"https://cdnt-preview.dzcdn.net/api/1/1/0/f/b/0/0fb115d332d2a1da7565a47a776feb27.mp3?hdnea=exp=1760157411~acl=/api/1/1/0/f/b/0/0fb115d332d2a1da7565a47a776feb27.mp3*~data=user_id=0,application_id=42~hmac=7bbb1d485f01c73597e83d4d98768d14f43f95c0fcd6686c2a4a0cd651e21778",After Hours (Deluxe)
After Hours,"https://cdnt-preview.dzcdn.net/api/1/1/1/1/f/0/11f7b42508587b94dcc3b95db98b645e.mp3?hdnea=exp=1760157411~acl=/api/1/1/1/1/f/0/11f7b42508587b94dcc3b95db98b645e.mp3*~data=user_id=0,application_id=42~hmac=01309019fe057c3081c26f62a6a39567bf2f5bcd96e3ef5aaa0fb01632918a9c",After Hours (Deluxe)
Until I Bleed Out,"https://cdnt-preview.dzcdn.net/api/1/1/5/8/1/0/5810e0404351d550e7930605d62a7bf9.mp3?hdnea=exp=1760157411~acl=/api/1/1/5/8/1/0/5810e0404351d550e7930605d62a7bf9.mp3*~data=user_id=0,application_id=42~hmac=40b5a35611fd15b7287c005064e6517c56f53c4d9eadc95e732aa47600c97bf9",After Hours (Deluxe)
Nothing Compares (Bonus Track),"https://cdnt-preview.dzcdn.net/api/1/1/6/5/5/0/655b9f3edc2ff826e8964bcbb4962499.mp3?hdnea=exp=1760157411~acl=/api/1/1/6/5/5/0/655b9f3edc2ff826e8964bcbb4962499.mp3*~data=user_id=0,application_id=42~hmac=eb8643b66eab5763c3252c314f966a9d44cfd9afffe556369b5009d5ce2fa43f",After Hours (Deluxe)
Missed You (Bonus Track),"https://cdnt-preview.dzcdn.net/api/1/1/4/9/9/0/499914d94708d0461fef5c05f76c6313.mp3?hdnea=exp=1760157411~acl=/api/1/1/4/9/9/0/499914d94708d0461fef5c05f76c6313.mp3*~data=user_id=0,application_id=42~hmac=5c8b0e8ddb24ac7cd3da3b580e70cb46b7545be5f7265bb5c7a8f7b3d9fe0288",After Hours (Deluxe)
Final Lullaby (Bonus Track),"https://cdnt-preview.dzcdn.net/api/1/1/6/1/a/0/61aaf2b05b7a6dc114cbef5073be4085.mp3?hdnea=exp=1760157411~acl=/api/1/1/6/1/a/0/61aaf2b05b7a6dc114cbef5073be4085.mp3*~data=user_id=0,application_id=42~hmac=4d16fd89f58cf9fc101fd77f460d5ec3d630a515df0cb2fc9405c46114d8e661",After Hours (Deluxe)
Save Your Tears (Remix Bonus Track),"https://cdnt-preview.dzcdn.net/api/1/1/0/b/f/0/0bf74f87a6e22bbd1befee6c4d22a2cc.mp3?hdnea=exp=1760157411~acl=/api/1/1/0/b/f/0/0bf74f87a6e22bbd1befee6c4d22a2cc.mp3*~data=user_id=0,application_id=42~hmac=fbab162c05cbdef63e0a55b6aba8401efe716d89a44ebced1a198e1bcd535b27",After Hours (Deluxe)
Starboy,"https://cdnt-preview.dzcdn.net/api/1/1/2/1/9/0/21997f0026de513d13cdb0a55347d257.mp3?hdnea=exp=1760157411~acl=/api/1/1/2/1/9/0/21997f0026de513d13cdb0a55347d257.mp3*~data=user_id=0,application_id=42~hmac=c7de8852b550c952d1427baaafb9d2ce1d2a35ff3396e5fc08013f75c056c18e",Starboy (Deluxe)
Party Monster,"https://cdnt-preview.dzcdn.net/api/1/1/0/e/7/0/0e79296f0d62d698f6d6953c302b8914.mp3?hdnea=exp=1760157411~acl=/api/1/1/0/e/7/0/0e79296f0d62d698f6d6953c302b8914.mp3*~data=user_id=0,application_id=42~hmac=f0d215e715b680441519f01eaf7002db4948594a9d0b6e34a08ad29afa8e7721",Starboy (Deluxe)
False Alarm,"https://cdnt-preview.dzcdn.net/api/1/1/4/e/3/0/4e3ecfe21078bb939793327bbad328da.mp3?hdnea=exp=1760157411~acl=/api/1/1/4/e/3/0/4e3ecfe21078bb939793327bbad328da.mp3*~data=user_id=0,application_id=42~hmac=9c260f360b5574441c6e4ab8a98bb6b6392ab713aeaaae6a267d88f488429a74",Starboy (Deluxe)
Reminder,"https://cdnt-preview.dzcdn.net/api/1/1/e/5/f/0/e5f8f2c761d87a6de8d546d7472884ee.mp3?hdnea=exp=1760157411~acl=/api/1/1/e/5/f/0/e5f8f2c761d87a6de8d546d7472884ee.mp3*~data=user_id=0,application_id=42~hmac=c028487508c7e0ed819d6b0ac532f6408d2ab2055c0839afe659cf7d11634747",Starboy (Deluxe)
Rockin’,"https://cdnt-preview.dzcdn.net/api/1/1/2/9/0/0/29049467be4d5677a8a66978be78dd4f.mp3?hdnea=exp=1760157411~acl=/api/1/1/2/9/0/0/29049467be4d5677a8a66978be78dd4f.mp3*~data=user_id=0,application_id=42~hmac=30e177ee15c771c9f6bd21bd4696dd556c319ceb97b37b7962e590f697789def",Starboy (Deluxe)
Secrets,"https://cdnt-preview.dzcdn.net/api/1/1/9/f/5/0/9f5b822205d2d4ffdd6dff4ae1d23a0a.mp3?hdnea=exp=1760157411~acl=/api/1/1/9/f/5/0/9f5b822205d2d4ffdd6dff4ae1d23a0a.mp3*~data=user_id=0,application_id=42~hmac=447afdd436140204d0d9f1bc2d65bad3032c9844712653b3eaf35b775b2c510f",Starboy (Deluxe)
True Colors,"https://cdnt-preview.dzcdn.net/api/1/1/1/f/d/0/1fd77950f57712f06e087deab67704e2.mp3?hdnea=exp=1760157411~acl=/api/1/1/1/f/d/0/1fd77950f57712f06e087deab67704e2.mp3*~data=user_id=0,application_id=42~hmac=d737ad48735d262f988d096c11475c4e7bf15c83fe87ea86c498e9e46a8d560d",Starboy (Deluxe)
Stargirl Interlude,"https://cdnt-preview.dzcdn.net/api/1/1/7/0/f/0/70fe02068db1c9b00b9ec4d4d71686fa.mp3?hdnea=exp=1760157411~acl=/api/1/1/7/0/f/0/70fe02068db1c9b00b9ec4d4d71686fa.mp3*~data=user_id=0,application_id=42~hmac=c676d4c6dad162dbc29a6c4f1b6e0f5b8bf0004896542e78da0273bb2b15007e",Starboy (Deluxe)
Sidewalks,"https://cdnt-preview.dzcdn.net/api/1/1/6/b/4/0/6b450a95f85228b7b1a19c4cf21f0989.mp3?hdnea=exp=1760157411~acl=/api/1/1/6/b/4/0/6b450a95f85228b7b1a19c4cf21f0989.mp3*~data=user_id=0,application_id=42~hmac=e66ff4d9d8bd825db5f5d16738f4d8a4c0242f1a30789c9e7a6c66008c5113d3",Starboy (Deluxe)
Six Feet Under,"https://cdnt-preview.dzcdn.net/api/1/1/5/7/e/0/57ec58dac3b00f19186591dcfe3c24e8.mp3?hdnea=exp=1760157411~acl=/api/1/1/5/7/e/0/57ec58dac3b00f19186591dcfe3c24e8.mp3*~data=user_id=0,application_id=42~hmac=46e80440cb01fb6aedd0286cec251fc027df7a79a397dccbffdf00694e30a84e",Starboy (Deluxe)
Love To Lay,"https://cdnt-preview.dzcdn.net/api/1/1/d/a/b/0/dab8a525636d68b4d392987e7db08608.mp3?hdnea=exp=1760157411~acl=/api/1/1/d/a/b/0/dab8a525636d68b4d392987e7db08608.mp3*~data=user_id=0,application_id=42~hmac=9b5338fd4892b82fb7645aa224a9cdd41ac0348653612aab2ad84fe79855eb7f",Starboy (Deluxe)
A Lonely Night,"https://cdnt-preview.dzcdn.net/api/1/1/2/9/2/0/2922292f0e080ef859a57b24f48422cd.mp3?hdnea=exp=1760157411~acl=/api/1/1/2/9/2/0/2922292f0e080ef859a57b24f48422cd.mp3*~data=user_id=0,application_id=42~hmac=9ce5c9a3945becf99c6b0758fd3a1056f78534856af4377944b85388af59e6f6",Starboy (Deluxe)
Attention,"https://cdnt-preview.dzcdn.net/api/1/1/7/1/0/0/7103c2e48e30c2fc2912285f7d26f553.mp3?hdnea=exp=1760157411~acl=/api/1/1/7/1/0/0/7103c2e48e30c2fc2912285f7d26f553.mp3*~data=user_id=0,application_id=42~hmac=02622c437c9573edfff92899e52e59a9d251cd69f5922470a59eb5fbaff16708",Starboy (Deluxe)
Ordinary Life,"https://cdnt-preview.dzcdn.net/api/1/1/b/9/7/0/b974e359e72800a26e798993bb92ccd4.mp3?hdnea=exp=1760157411~acl=/api/1/1/b/9/7/0/b974e359e72800a26e798993bb92ccd4.mp3*~data=user_id=0,application_id=42~hmac=07944303775abbe4a06984138e1f6d641ee7a1a446329d030e39c7b38cd307ea",Starboy (Deluxe)
Nothing Without You,"https://cdnt-preview.dzcdn.net/api/1/1/0/3/4/0/0343e5b9aa5163262cdd6df08e978644.mp3?hdnea=exp=1760157411~acl=/api/1/1/0/3/4/0/0343e5b9aa5163262cdd6df08e978644.mp3*~data=user_id=0,application_id=42~hmac=a689fc1e3b3fe8feb3a0d57a99825902c2176440cc4dd19a3dcf30ccd3934901",Starboy (Deluxe)
All I Know,"https://cdnt-preview.dzcdn.net/api/1/1/0/0/7/0/0078de45370b118eeabe654af0648072.mp3?hdnea=exp=1760157411~acl=/api/1/1/0/0/7/0/0078de45370b118eeabe654af0648072.mp3*~data=user_id=0,application_id=42~hmac=b6e5b81bdf3ed3e6aa19c69c142624c03d63e902323da5f81e61fdf57be4de47",Starboy (Deluxe)
Die For You,"https://cdnt-preview.dzcdn.net/api/1/1/d/e/0/0/de0e4c0b7f485e70bc2a6ef201a0b634.mp3?hdnea=exp=1760157411~acl=/api/1/1/d/e/0/0/de0e4c0b7f485e70bc2a6ef201a0b634.mp3*~data=user_id=0,application_id=42~hmac=b97d105996f638fe33dccb468f7a77e9b666ef0f49a9da271b2978ca712a2eb6",Starboy (Deluxe)
I Feel It Coming,"https://cdnt-preview.dzcdn.net/api/1/1/d/c/c/0/dcc5816e1aa199ff27ccf62fda47492f.mp3?hdnea=exp=1760157411~acl=/api/1/1/d/c/c/0/dcc5816e1aa199ff27ccf62fda47492f.mp3*~data=user_id=0,application_id=42~hmac=dcf61d2ede184b5cce3fec6621dda835964f0211d50257a44d6523126f146094",Starboy (Deluxe)
Die For You (Remix),"https://cdnt-preview.dzcdn.net/api/1/1/f/a/c/0/fac8970738f8223eb24a75f795ebb158.mp3?hdnea=exp=1760157411~acl=/api/1/1/f/a/c/0/fac8970738f8223eb24a75f795ebb158.mp3*~data=user_id=0,application_id=42~hmac=c7ca9c95d523cbd88bc9573957e4426c2d3cb0695417e57c38b5cb105aa8b1c1",Starboy (Deluxe)
Starboy (Kygo Remix),"https://cdnt-preview.dzcdn.net/api/1/1/8/9/1/0/8917951bafd1adca6c6bf4b714cf5ea3.mp3?hdnea=exp=1760157411~acl=/api/1/1/8/9/1/0/8917951bafd1adca6c6bf4b714cf5ea3.mp3*~data=user_id=0,application_id=42~hmac=033fe83de0e0956ef38f462ad43aafc61468a56aef9a33d48ffd91acbda4e901",Starboy (Deluxe)
Reminder (Remix),"https://cdnt-preview.dzcdn.net/api/1/1/6/2/0/0/6209fbcb22c75d45521467dd386d4861.mp3?hdnea=exp=1760157411~acl=/api/1/1/6/2/0/0/6209fbcb22c75d45521467dd386d4861.mp3*~data=user_id=0,application_id=42~hmac=5245753e2c069df00a0b463431e16917a3ced61abf9a16d3be9681b29d35bb78",Starboy (Deluxe)
Starboy,"https://cdnt-preview.dzcdn.net/api/1/1/3/c/1/0/3c19a82aeffd2f6f6adb63c4d8548e06.mp3?hdnea=exp=1760157411~acl=/api/1/1/3/c/1/0/3c19a82aeffd2f6f6adb63c4d8548e06.mp3*~data=user_id=0,application_id=42~hmac=8e769c7ce114122bc3178eb3ced3b5b86963d847775a4fdcdca9c823d1d1a1e3",Starboy
Party Monster,"https://cdnt-preview.dzcdn.net/api/1/1/1/7/a/0/17a3c6c6e495ad5ef1c921d2000b9e66.mp3?hdnea=exp=1760157411~acl=/api/1/1/1/7/a/0/17a3c6c6e495ad5ef1c921d2000b9e66.mp3*~data=user_id=0,application_id=42~hmac=2623a83c9941be036e8c1b65422c229dc66a9aab63bf231ef3082a76092b0700",Starboy
False Alarm,"https://cdnt-preview.dzcdn.net/api/1/1/f/6/2/0/f62f31f4d39ec89c664144016195aef4.mp3?hdnea=exp=1760157411~acl=/api/1/1/f/6/2/0/f62f31f4d39ec89c664144016195aef4.mp3*~data=user_id=0,application_id=42~hmac=e9b228c7ce66c4a5ad94b341057e03d2ce3ec04727ca46fe026b923ceeaaea29",Starboy
Reminder,"https://cdnt-preview.dzcdn.net/api/1/1/2/c/9/0/2c913287565e8327f9a02001212cd02d.mp3?hdnea=exp=1760157411~acl=/api/1/1/2/c/9/0/2c913287565e8327f9a02001212cd02d.mp3*~data=user_id=0,application_id=42~hmac=ce15703e420f893e8f485579f7cb374542e88010d5c30d4f502f4e5f538cd0d1",Starboy
Rockin’,"https://cdnt-preview.dzcdn.net/api/1/1/e/f/a/0/efad7aa1da65b0a277cbc78a67b25374.mp3?hdnea=exp=1760157411~acl=/api/1/1/e/f/a/0/efad7aa1da65b0a277cbc78a67b25374.mp3*~data=user_id=0,application_id=42~hmac=d2234c99a8246e8aea1818bf4dc12983de5483d537fe472ae612d1acc4c3d31c",Starboy
Secrets,"https://cdnt-preview.dzcdn.net/api/1/1/a/0/b/0/a0b360b5c8d16c7c850d6a977b481599.mp3?hdnea=exp=1760157411~acl=/api/1/1/a/0/b/0/a0b360b5c8d16c7c850d6a977b481599.mp3*~data=user_id=0,application_id=42~hmac=6cb02a0af41ce229c708c5ff0a39d5f34ded784c153c75837c7434d6c07244b5",Starboy
True Colors,"https://cdnt-preview.dzcdn.net/api/1/1/0/8/f/0/08f9d954f2efdfee76c4998017e21630.mp3?hdnea=exp=1760157411~acl=/api/1/1/0/8/f/0/08f9d954f2efdfee76c4998017e21630.mp3*~data=user_id=0,application_id=42~hmac=172480d33ecaae01fb94770ef716b4a791fe7e030acb3a895cae06bf2d238846",Starboy
Stargirl Interlude,"https://cdnt-preview.dzcdn.net/api/1/1/2/2/a/0/22ae6bacae83a1133b2245a89b4a627c.mp3?hdnea=exp=1760157411~acl=/api/1/1/2/2/a/0/22ae6bacae83a1133b2245a89b4a627c.mp3*~data=user_id=0,application_id=42~hmac=a0a408c1c22d53c83a06fe73fd726e83ae606c62665cc0e31124c6835c6eeb64",Starboy
Sidewalks,"https://cdnt-preview.dzcdn.net/api/1/1/f/6/5/0/f6507414c135da6cbbd25c2683890278.mp3?hdnea=exp=1760157411~acl=/api/1/1/f/6/5/0/f6507414c135da6cbbd25c2683890278.mp3*~data=user_id=0,application_id=42~hmac=ec0ad5f81e03572c3173846f0b932120c810ba7e60fde27cae8286e2739f6ae2",Starboy
Six Feet Under,"https://cdnt-preview.dzcdn.net/api/1/1/b/e/d/0/bedaf8520c0e14f9fbb447d89834dc48.mp3?hdnea=exp=1760157411~acl=/api/1/1/b/e/d/0/bedaf8520c0e14f9fbb447d89834dc48.mp3*~data=user_id=0,application_id=42~hmac=fa649b79ee332d83cc6fee214f6fe28a3faf1fab4e699998f5be10bc418d2b08",Starboy
Love To Lay,"https://cdnt-preview.dzcdn.net/api/1/1/2/7/5/0/275ff43d375cb601af71b9abd6b2fde3.mp3?hdnea=exp=1760157411~acl=/api/1/1/2/7/5/0/275ff43d375cb601af71b9abd6b2fde3.mp3*~data=user_id=0,application_id=42~hmac=659edbd85ac68f9c2352a72615ca02acec16c4378db80cbea8ed541fea085f82",Starboy
